Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    CONST
    DIVIDEEQUALS
    FILE
    FUNCTION
    GOTO
    IN
    LABEL
    LBRACKETSUB
    MINUSEQUALS
    NIL
    PACKED
    PLUSEQUALS
    PROCEDURE
    RBRACKETSUB
    RECORD
    REPEAT
    SET
    TIMESEQUALS
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM IDENTIFIER SEMICOLON block PERIOD
Rule 2     block -> declarations sub_block
Rule 3     declarations -> VAR var_list
Rule 4     declarations -> <empty>
Rule 5     var_list -> var_list decl SEMICOLON
Rule 6     var_list -> decl SEMICOLON
Rule 7     decl -> vars COLON type
Rule 8     decl -> vars COLON array
Rule 9     vars -> vars COMMA IDENTIFIER
Rule 10    vars -> IDENTIFIER
Rule 11    type -> INTEGER
Rule 12    type -> BOOLEAN
Rule 13    type -> REAL
Rule 14    type -> STRING
Rule 15    type -> CHAR
Rule 16    array -> ARRAY LBRACKET NUMBER DOUBLEPERIOD NUMBER RBRACKET OF type
Rule 17    sub_block -> BEGIN statement_list END
Rule 18    sub_block -> BEGIN END
Rule 19    statement_list -> statement_list SEMICOLON statement
Rule 20    statement_list -> statement
Rule 21    statement -> atribution_statement
Rule 22    statement -> if_statement
Rule 23    statement -> while_statement
Rule 24    statement -> for_statement
Rule 25    statement -> case_statement
Rule 26    statement -> procedure_call
Rule 27    statement -> sub_block
Rule 28    statement -> <empty>
Rule 29    atribution_statement -> IDENTIFIER ATRIBUTION expression
Rule 30    if_statement -> IF expression THEN statement ELSE statement
Rule 31    if_statement -> IF expression THEN statement
Rule 32    while_statement -> WHILE expression DO statement
Rule 33    for_statement -> FOR IDENTIFIER ATRIBUTION expression TO expression DO statement
Rule 34    for_statement -> FOR IDENTIFIER ATRIBUTION expression DOWNTO expression DO statement
Rule 35    case_statement -> CASE expression OF case_list END
Rule 36    case_list -> case_list SEMICOLON case_item
Rule 37    case_list -> case_item
Rule 38    case_item -> constant COLON statement
Rule 39    procedure_call -> PROCEDURE_NAME LPAREN expr_list RPAREN
Rule 40    procedure_call -> IDENTIFIER LPAREN expr_list RPAREN
Rule 41    function_call -> FUNCTION_NAME LPAREN expr_list RPAREN
Rule 42    function_call -> IDENTIFIER LPAREN expr_list RPAREN
Rule 43    expr_list -> expr_list COMMA expression
Rule 44    expr_list -> expression
Rule 45    expr_list -> <empty>
Rule 46    expression -> expression PLUS expression
Rule 47    expression -> expression MINUS expression
Rule 48    expression -> expression TIMES expression
Rule 49    expression -> expression DIVIDE expression
Rule 50    expression -> expression DIV expression
Rule 51    expression -> expression MOD expression
Rule 52    expression -> expression EQUALS expression
Rule 53    expression -> expression LESSTHAN expression
Rule 54    expression -> expression GREATERTHAN expression
Rule 55    expression -> expression LESSEQUALS expression
Rule 56    expression -> expression GREATEQUALS expression
Rule 57    expression -> expression LESSGREAT expression
Rule 58    expression -> expression AND expression
Rule 59    expression -> expression OR expression
Rule 60    expression -> NOT expression
Rule 61    expression -> LPAREN expression RPAREN
Rule 62    expression -> factor
Rule 63    factor -> NUMBER
Rule 64    factor -> BOOLEAN_LITERAL
Rule 65    factor -> IDENTIFIER
Rule 66    factor -> IDENTIFIER LBRACKET expression RBRACKET
Rule 67    factor -> CHAR_LITERAL
Rule 68    factor -> STRING_LITERAL
Rule 69    factor -> function_call
Rule 70    constant -> NUMBER
Rule 71    constant -> BOOLEAN_LITERAL
Rule 72    constant -> IDENTIFIER
Rule 73    constant -> CHAR_LITERAL
Rule 74    constant -> STRING_LITERAL

Terminals, with rules where they appear

AND                  : 58
ARRAY                : 16
ATRIBUTION           : 29 33 34
BEGIN                : 17 18
BOOLEAN              : 12
BOOLEAN_LITERAL      : 64 71
CARET                : 
CASE                 : 35
CHAR                 : 15
